cardBackId,name,description,source,enabled,img,imgAnimated,sortCategory,sortOrder,locale
118,For the Hoard!,"<i>In caverns old
The kobolds hide
Silver and gold, oh!
  ** You have died **</i>

Acquired from the Kobolds & Catacombs pre-purchase bundle.",4,True,https://d15f34w2p8l1cc.cloudfront.net/hearthstone/65b6e306015d46ea2c216d563091c973202bc6f4018b754c8c9e409a633ecb8b.png,https://d15f34w2p8l1cc.cloudfront.net/hearthstone/65b6e306015d46ea2c216d563091c973202bc6f4018b754c8c9e409a633ecb8b.png,10,7,enUS
329,Faelin,"Though his voyage was a pricy one, no sunk cost was too great for him.

Earnable after purchasing the <i>Voyage to the Sunken City</i> Tavern Pass.",6,True,https://d15f34w2p8l1cc.cloudfront.net/hearthstone/3c9bb3cc496f73479a2e26905aa93a3f5b7b1405cefbd345085c6115b13fc787.png,https://d15f34w2p8l1cc.cloudfront.net/hearthstone/3c9bb3cc496f73479a2e26905aa93a3f5b7b1405cefbd345085c6115b13fc787.png,4,6,enUS
253,Unseen Gleams,"Get fired up for victory, and you'll always shine bright!

Acquired by logging in on a Huawei device.",2,True,https://d15f34w2p8l1cc.cloudfront.net/hearthstone/ca69f99b0f73a28e8ba10db9a83434e2b2d25cb780616702c6de7ffd7a793c1c.png,https://d15f34w2p8l1cc.cloudfront.net/hearthstone/ca69f99b0f73a28e8ba10db9a83434e2b2d25cb780616702c6de7ffd7a793c1c.png,9,1,enUS
185,Cake of the Dead,"A sugary card back to honor the dead. Because they outnumber us.

Acquired by winning 5 games in ranked mode, November 2019.",1,True,https://d15f34w2p8l1cc.cloudfront.net/hearthstone/05cc6ab910bfdb5504dd994785c50ed30c609f3c6523c76162417601dd95809b.png,https://d15f34w2p8l1cc.cloudfront.net/hearthstone/05cc6ab910bfdb5504dd994785c50ed30c609f3c6523c76162417601dd95809b.png,5,0,enUS
50,Halfhill,"Surrounded by fertile farmland that grows delectable giant produce, Halfhill is the culinary heart of Pandaria. ""Come to Halfhill! Double your weight!""

Acquired from achieving Rank 20 in Ranked Play, November 2016.",1,True,https://d15f34w2p8l1cc.cloudfront.net/hearthstone/ef3ab062390da3f9d930d2ab54aaac0cdff0e809a3abfedc730c59695eadae82.png,https://d15f34w2p8l1cc.cloudfront.net/hearthstone/ef3ab062390da3f9d930d2ab54aaac0cdff0e809a3abfedc730c59695eadae82.png,5,0,enUS
152,Good Cheer,"We get by with a little help from our friends. In chat. By posting funny emotes.

Acquired from a special promotion.",4,True,https://d15f34w2p8l1cc.cloudfront.net/hearthstone/6cbb07264a09f7e1e910ba2a30c3ef10031ace60e3445fa4718d1d47d2118323.png,https://d15f34w2p8l1cc.cloudfront.net/hearthstone/6cbb07264a09f7e1e910ba2a30c3ef10031ace60e3445fa4718d1d47d2118323.png,9,2,enUS
119,Candle King,"It is better to light a candle than curse The Darkness. But you can do both.

Acquired from successfully completing the Kobolds & Catacombs dungeon run with all nine classes.",2,True,https://d15f34w2p8l1cc.cloudfront.net/hearthstone/701a3bcc289b806c06009bdc5411821b307cc020fff6c449d83f9273b22505a3.png,https://d15f34w2p8l1cc.cloudfront.net/hearthstone/701a3bcc289b806c06009bdc5411821b307cc020fff6c449d83f9273b22505a3.png,3,5,enUS
217,Flight of the Val’kyr,"When the cards don’t fall your way, sometimes you have to wing it.

Earnable after purchasing the <i>Madness at the Darkmoon Faire</i> Tavern Pass, or when available in the shop.",6,True,https://d15f34w2p8l1cc.cloudfront.net/hearthstone/9411e273973924856e44f2293b6455bc9cc68e8464ab2561e3ccf144633863eb.png,https://d15f34w2p8l1cc.cloudfront.net/hearthstone/9411e273973924856e44f2293b6455bc9cc68e8464ab2561e3ccf144633863eb.png,3,6,enUS
33,Power Core,"We can feel the energy in the air. And it's coming from... YOU!

Acquired from attending approved eSports events.",2,True,https://d15f34w2p8l1cc.cloudfront.net/hearthstone/32d177d5308381fefefa2d3669c9c8f46d9e4f5d78125979a9f2a3491a4c313a.png,https://d15f34w2p8l1cc.cloudfront.net/hearthstone/32d177d5308381fefefa2d3669c9c8f46d9e4f5d78125979a9f2a3491a4c313a.png,7,2,enUS
255,Gift of Elune,Solve the mysteries of Stormwind.,2,True,https://d15f34w2p8l1cc.cloudfront.net/hearthstone/53b203db66f16cd849b05baee3794a3cc89b45ed2b80d67fb889d1025c30f54a.png,https://d15f34w2p8l1cc.cloudfront.net/hearthstone/53b203db66f16cd849b05baee3794a3cc89b45ed2b80d67fb889d1025c30f54a.png,3,9,enUS
186,Hellfire Peninsula,"Somewhere through the Dark Portal, demons fly, and the fel power you dream of crackles through the sky!

Acquired by winning 5 games in ranked mode, December 2019.",1,True,https://d15f34w2p8l1cc.cloudfront.net/hearthstone/495ab51170c364a60de53b6685ed3c0fdc8f9d640e777b02a25b75fceb06f220.png,https://d15f34w2p8l1cc.cloudfront.net/hearthstone/495ab51170c364a60de53b6685ed3c0fdc8f9d640e777b02a25b75fceb06f220.png,5,0,enUS
53,The Blue Portal,"Don't tell Netherspite, but mischievous guests have been getting into all manner of shenanigans with his portals!

Acquired from completing One Night in Karazhan in Heroic mode.",4,True,https://d15f34w2p8l1cc.cloudfront.net/hearthstone/22fe824ace161dbcdef16b2d4a0c62d573c68d4db8f2a2d7e9c10b58557e0002.png,https://d15f34w2p8l1cc.cloudfront.net/hearthstone/22fe824ace161dbcdef16b2d4a0c62d573c68d4db8f2a2d7e9c10b58557e0002.png,3,4,enUS
12,Blizzard 2014,"The year Hearthstone was born.  What a great year!

Acquired by participating in Blizzard events during 2014.",2,True,https://d15f34w2p8l1cc.cloudfront.net/hearthstone/ff94371ba0110efec229351527e9f4e76313fab815bf059df485ad6e197bc5bc.png,https://d15f34w2p8l1cc.cloudfront.net/hearthstone/ff94371ba0110efec229351527e9f4e76313fab815bf059df485ad6e197bc5bc.png,11,1,enUS
218,Ironforge,"The Council of Three Hammers always strikes when Ironforge gets hot.

Acquired by winning 5 games in ranked mode, January 2021.",1,True,https://d15f34w2p8l1cc.cloudfront.net/hearthstone/76b7d3eaada4cf11ce66012d243e947d99d39a55469ca4ed53f947c7b03bdb41.png,https://d15f34w2p8l1cc.cloudfront.net/hearthstone/76b7d3eaada4cf11ce66012d243e947d99d39a55469ca4ed53f947c7b03bdb41.png,5,0,enUS
153,Rumble Runner,"Your ranked opponents will shudder in fear knowing that they face... <i>a champion.</i>

Acquired by successfully completing a Rumble Run.",2,True,https://d15f34w2p8l1cc.cloudfront.net/hearthstone/cc15b986628ad1c02f94fc4caed0e235a7f580370d1d2ea8e19613e53a1fd117.png,https://d15f34w2p8l1cc.cloudfront.net/hearthstone/cc15b986628ad1c02f94fc4caed0e235a7f580370d1d2ea8e19613e53a1fd117.png,3,8,enUS
331,Leeroy,"Don't stick to the plan. Stick to this card back.

Acquired by purchasing the Hero Leeroy Jenkins.",4,True,https://d15f34w2p8l1cc.cloudfront.net/hearthstone/2ac8aae15e4353680f1cbabdd2b120e5c116c84239ca62c6a2192dfa0d0bd8b1.png,https://d15f34w2p8l1cc.cloudfront.net/hearthstone/2ac8aae15e4353680f1cbabdd2b120e5c116c84239ca62c6a2192dfa0d0bd8b1.png,4,6,enUS
26,Magni,"As the eldest of the three Bronzebeard brothers, Magni always got the coolest toys.  He always shared, though!

Acquired from purchasing the Hero Magni Bronzebeard.",4,True,https://d15f34w2p8l1cc.cloudfront.net/hearthstone/a14818eb8394577369a95de84d8091a66774e9f7fc72f25524bec3ffc2f65522.png,https://d15f34w2p8l1cc.cloudfront.net/hearthstone/a14818eb8394577369a95de84d8091a66774e9f7fc72f25524bec3ffc2f65522.png,4,2,enUS
